elevation,air_density
9.935509291183031,1.1306866652703758
317.316484156378,1.1318327526667897
838.4576703194759,1.084418665794556
830.0946234513813,0.9241022523191352
1529.6850085287335,1.1328969057524625
1492.2107764573232,1.124028159012859
591.1755017824447,1.2204396535581994
140.76628083450893,1.235831031172478
283.27430526523534,1.012340512905559
1390.699115415876,1.1177298320384303
1694.5006693795317,1.0063789654765871
324.7722458597038,1.2248077857128652
143.60066657615732,1.1004628794997577
1794.5308503196954,1.094456321018615
1737.574375063889,0.9604323037676897
488.8926224660572,0.9278304238418691
708.9985578921123,1.055150160004945
746.12745107677,1.127202906810608
707.2416466935297,1.0315834497719785
1832.0439831955885,1.1375853152824218
1359.1616512069372,0.9293830999787409
1124.7860672904524,0.9689794441119239
1362.5232062267507,1.1063967047696335
1082.325280548136,1.268135788777966
59.2167954907088,1.1142003168160013
1601.4077476705327,0.9411693735901502
1313.459999034004,0.9930827165411618
522.1249803284225,0.9339765457327067
51.90860522065033,1.1461343538758488
501.1554085223131,1.1807385384429399
1384.206542848815,1.280257001462649
953.5623916132204,1.1777403303342302
1094.0349118584006,1.2831448347769925
636.590975776929,1.2701314402669517
1225.5161813105897,1.0926263846263915
429.1340040649612,1.1671649689436518
318.4141809568386,0.9406095510170027
867.8674703031987,1.0921542608127497
1862.6923635865815,0.9874698959687428
754.0781645559689,1.28265396565747
1253.2067629550684,1.0954203956980653
1085.6981472031346,1.1723342784096875
1175.6341010984347,0.9082558174194372
746.0110658625351,1.200427891280205
1980.6552791855124,1.2430449849313296
1456.7469827032248,0.932773716710461
1728.0464599579743,0.9462724380496066
1564.8782347108286,1.0489188512357068
1928.7697470113858,1.164246207074069
997.2099833216271,0.9059169204603116
1700.4996191011376,1.1652416209639633
826.3392187660454,1.1581173069447595
1925.505008560775,0.9858833363812486
1180.5088780784686,1.1805899983383106
1304.1888729230245,1.1709694274674658
770.1536133986826,1.288842114705431
1205.2729741715905,1.0932244886540365
640.1918257616459,1.2500774977841946
307.4586893204292,1.0483850894053222
61.43271913830128,1.252045933554348
817.9945460366342,1.1565252525491736
1833.2583468066512,1.1370071767533283
992.803500679366,0.9393900810284064
148.732853232324,1.0479297481383743
232.77466749338927,0.9098782753607145
781.1281083031906,1.1704548891295996
825.8735907424657,1.2132492118327933
214.5521303128133,1.066316858529691
650.2738621555748,1.0382199877552827
788.3994316987031,1.298820690060494
1030.7709507589236,1.048350608637139
1136.9053086485558,1.0932267331584264
501.13731788187124,1.14858336707206
1314.4221504882175,1.1912907871406186
737.3541593051724,1.0509425761944216
1626.268177237884,1.2768931327884006
494.58761701230804,1.089129789586977
1992.3247001201526,0.9872284904289617
266.1154857001904,1.2520019657360733
1542.1733572973612,1.142195838654822
67.89577999545848,0.9041304710105763
1055.8139778727943,1.0946544990176827
1670.4772218274775,0.9375865795797255
1785.3855034925466,1.2772696029436275
1455.0094724020496,0.9529401600544
380.8968172722662,1.1436641118143085
1610.944679308589,1.0509120983901883
751.437397893732,1.061017808964463
980.0217110712226,0.9859798237199524
1926.2452453065707,1.0559222906155157
1444.112780487881,1.1537870009922233
951.8177917531458,1.1548115506643375
902.210337884374,0.9673214892358182
261.32778253089685,0.956803359540719
33.00941947698455,1.2339538588174483
508.0706783689344,0.996413891666454
395.3836489407914,1.2541574724433189
1771.4431153092426,1.0708418180205266
732.9928091257968,1.1840520843636912
30.45817995162281,1.2464862989795966
1559.023906115953,0.9458155224587341
1601.5657232569156,1.115323889384154
130.94363246859996,1.1787367682870191
1357.2524303141392,1.2050975562006723
1364.3813810231777,1.0913223587140484
450.20788952092715,1.221956737955816
530.8862818100408,1.1442654285608271
810.2689032857113,0.9246768502749777
403.4924653065792,1.1417197666489722
172.0828024232317,1.1568282664672522
1314.8604832287106,0.9957319276357781
377.99953227978665,1.0242788168756407
87.39764888766133,1.0962204937029256
1195.236796205548,1.1643204643998746
539.1033447090066,1.145794615265109
1232.9470181809247,1.008302133211836
1031.3432866538853,1.2194288360675523
577.5380487966224,1.0485105001739283
79.60377458549917,1.2897057962783234
564.8252709590378,1.1725346774922936
1491.987324071584,1.1564727893493871
299.26644591058647,1.1758872745012379
763.3937359319227,1.0657432545882128
545.8086011793905,1.0321783658646506
354.6445327349601,1.0967708214925491
187.25918173531775,1.0151244764503675
50.341448239333396,1.0792846756058143
408.57532371510575,0.9591042598391978
1863.102837784619,1.2012213091911303
447.4203714802789,0.9033659142005569
1957.5861118239443,1.2311834686363483
1508.9295916821736,0.9955020702879809
176.7791146115192,0.9226430183718858
1671.2006607850994,1.253657185935619
1936.088007949465,1.0200673447717867
1789.4224305170694,1.1635781439860504
1110.435084174732,1.2860054715288172
1999.6383609838763,0.9179278911994312
956.0433141227583,0.9280116646625572
725.9428729024767,1.1872684021395132
763.734293926446,1.288004917656925
1930.0518693182594,0.9699660292207292
1744.9402448245787,1.2663602566622278
1929.8312599060926,1.0819077315572247
918.7888911770439,1.1247645583396884
30.79555832401981,1.1953046595392016
1771.00306782844,1.2436105708979275
505.89453659879103,1.2010764482678111
1840.1809603131992,1.2514334513852519
1064.4050382335424,1.0462940125971598
1662.2199491737026,0.9570462058131154
1084.9718946299297,1.2053275599212028
854.1252912216153,1.0766962692117517
418.5960257982333,0.9447384872199883
208.91092576840853,1.2113914649918307
1859.2956430610345,1.1726569605775374
1018.621016725467,1.2789485662177
1840.8656266111761,1.2972772579652663
230.0821251265648,0.9006009905691476
1822.1144489830915,1.0856505993990617
1014.7911794136209,1.1724283082106715
710.6689847384886,1.1308308479699225
53.46857325880805,0.9596448829864922
1161.183688022808,0.9081758719527561
1545.6631365745422,0.9907509454364938
643.6867861318669,1.06436877990887
1147.1518358327942,0.9663364487083784
355.5285911958384,1.0960094620883511
900.5836577329103,1.1061336146402905
1920.023531041877,1.164766574124983
1600.832524901007,1.0897062638190387
445.2401481657755,1.0353443567926806
989.4772745951776,1.1192382220467632
1593.637746857592,0.9691033010040647
1002.1493561013224,1.2974585975184207
495.655709742989,1.1401131205676223
749.234029352893,1.1194293406678102
1848.3290398082913,0.9790146654477099
736.9055175257294,1.299022512038241
1550.4431102072572,0.9250003374564576
697.8616296970863,0.9602900927376345
1056.059337322936,1.2852210405140843
571.2296930624441,0.915425260636686
867.8744887188652,0.9055941353840504
82.92900494738453,1.0985066090327527
34.097382125665376,0.9728780903611002
